URL,Status,Keyword Found,Error Reason
http://www.synsemi.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.crouzet-usa.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.syskonnect.eu/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.tactair.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://tactair.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.tadiranbat.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.toshiba.com/taec/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.taehwatrans.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.atmel.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.taiko-denki.co.jp/english.html,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.taisaw.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.taitien.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.taitroncomponents.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.tgisemi.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.taiyip.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
http://www.t-yuden.com/,Error,False,"Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Stacktrace:
0   chromedriver                        0x0000000102dabd28 chromedriver + 4795688
1   chromedriver                        0x0000000102da32b3 chromedriver + 4760243
2   chromedriver                        0x000000010297c88d chromedriver + 407693
3   chromedriver                        0x000000010296167e chromedriver + 296574
4   chromedriver                        0x0000000102961573 chromedriver + 296307
5   chromedriver                        0x000000010297f052 chromedriver + 417874
6   chromedriver                        0x0000000102a0e117 chromedriver + 1003799
7   chromedriver                        0x00000001029f2a73 chromedriver + 891507
8   chromedriver                        0x00000001029bd143 chromedriver + 672067
9   chromedriver                        0x00000001029be31e chromedriver + 676638
10  chromedriver                        0x0000000102d6c795 chromedriver + 4536213
11  chromedriver                        0x0000000102d71853 chromedriver + 4556883
12  chromedriver                        0x0000000102d52001 chromedriver + 4427777
13  chromedriver                        0x0000000102d7259d chromedriver + 4560285
14  chromedriver                        0x0000000102d4348c chromedriver + 4367500
15  chromedriver                        0x0000000102d920e8 chromedriver + 4690152
16  chromedriver                        0x0000000102d9229e chromedriver + 4690590
17  chromedriver                        0x0000000102da2eee chromedriver + 4759278
18  libsystem_pthread.dylib             0x00007ff814acb1d3 _pthread_start + 125
19  libsystem_pthread.dylib             0x00007ff814ac6bd3 thread_start + 15
"
